2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T16:14:12Z [eval] batch=5647 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5648 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5649 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5650 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5651 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5652 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5653 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5654 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5655 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5656 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5657 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5658 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5659 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5660 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5661 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5662 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5663 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5664 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5665 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5666 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5667 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5668 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5669 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5670 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5671 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5672 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5673 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5674 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5675 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5676 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5677 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5678 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5679 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5680 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5681 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:13Z [eval] batch=5682 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5683 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5684 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5685 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5686 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5687 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5688 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5689 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5690 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5691 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5692 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5693 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5694 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5695 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5696 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5697 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5698 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5699 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5700 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:14Z [eval] batch=5701 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5702 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5703 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5704 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5705 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5706 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5707 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5708 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5709 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5710 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5711 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5712 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5713 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5714 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5715 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5716 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5717 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5718 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5719 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5720 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5721 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5722 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5723 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:15Z [eval] batch=5724 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5725 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5726 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5727 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5728 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5729 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5730 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5731 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5732 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5733 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5734 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5735 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5736 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5737 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5738 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5739 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5740 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5741 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5742 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5743 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5744 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5745 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5746 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5747 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:16Z [eval] batch=5748 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5749 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5750 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5751 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5752 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5753 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5754 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5755 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5756 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5757 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5758 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5759 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5760 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5761 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5762 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:17Z [eval] batch=5763 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
